,feature,i,f,c,o,cell
0,0,-0.051818922162055005,-0.054414965212345005,0.388985097408294,-0.21254535019397702,0
1,0,0.281944543123245,-0.11309316009283,0.31531023979187,0.08083001524209901,1
2,0,0.09668010473251301,-0.007551535964012,-0.029376873746514,0.097409941256046,2
3,0,0.209902465343475,-0.11446483433246601,0.46954202651977506,0.271263271570205,3
4,0,0.124584764242172,-0.09789449721574701,0.27387237548828103,0.11201312392950001,4
5,0,-0.24822546541690801,-0.017963960766792002,-0.41007182002067505,0.026527734473347,5
6,0,0.1608726978302,-0.109651342034339,-0.08365402370691301,0.11575495451688701,6
7,0,0.250937670469284,-0.13694816827774,0.47177299857139504,0.362968981266021,7
8,0,-0.154894039034843,-0.06005233526229801,0.517484009265899,0.008639143779873001,8
9,0,-0.49607548117637607,-0.044931821525096005,0.340579718351364,-0.48715928196907005,9
10,0,0.029030198231339004,-0.035140961408615,-0.40495333075523304,0.14823183417320202,10
11,0,0.19787275791168202,0.058620691299438005,-0.40989747643470703,0.19429525732994002,11
12,0,0.15705369412899,-0.079929284751415,-0.46217817068099903,0.058074906468391,12
13,0,0.281879186630249,0.033626556396484,-0.5147825479507441,0.104114718735218,13
14,0,-0.033301867544651004,0.047607257962226,0.010921166278421001,0.174146339297294,14
15,0,0.140239790081977,-0.10199441015720301,-0.5278491973876951,0.23272313177585602,15
16,0,0.044727180153131006,-0.076074793934822,-0.47354170680046004,0.10103136301040601,16
17,0,0.015696577727794002,-0.15764778852462702,-0.483238488435745,0.093514762818813,17
18,0,0.19302052259445102,-0.11889545619487701,-0.48436391353607106,0.266214370727539,18
19,0,0.261494874954223,0.16611292958259502,-0.24470408260822202,0.18891160190105402,19
20,0,0.308222025632858,0.15989327430725,-0.37214022874832103,0.134365260601043,20
21,0,-0.184827610850334,-0.09284771978855101,-0.404731810092926,-0.260387897491455,21
22,0,0.059686526656150006,0.037592723965644004,0.43410316109657204,0.368045955896377,22
23,0,0.19897043704986503,-0.164278656244277,-0.05782543122768401,0.15985944867134,23
24,0,0.090171463787555,0.114425271749496,-0.45633134245872503,0.09402814507484401,24
25,0,-0.153456643223762,0.044618889689445,-0.42621186375617903,0.012274787761271002,25
26,0,0.19675789773464203,-0.10676505416631601,-0.50483763217926,0.270010828971862,26
27,0,0.049089048057794,-0.103535950183868,0.47099366784095703,0.07695958763360901,27
28,0,0.025473680347204004,-0.0077282041311260005,0.5092647671699521,-0.07147848606109601,28
29,0,-0.36055055260658203,0.162905275821685,0.297427177429199,-0.10083021223545001,29
30,0,0.075689375400543,-0.09929920732975,0.49080038070678705,0.21565903723239901,30
31,0,-0.20471882820129303,-0.105676755309104,-0.002424408914521,-0.134314715862274,31
32,0,0.217067912220954,-0.157415032386779,0.339267462491989,0.23217038810253102,32
33,0,0.30695241689682,-0.131726026535034,0.416060775518417,-0.0018208452966060001,33
34,0,0.052633430808782,-0.12133283913135501,-0.318467199802398,-0.11844913661479901,34
35,0,-0.27812722325325,-0.130923733115196,-0.509929120540618,-0.5191246271133421,35
36,0,-0.255765944719314,-0.014377951622009002,0.14887680113315502,-0.13281424343585901,36
37,0,0.18431732058525002,0.15438443422317502,-0.413487553596496,0.275998353958129,37
38,0,0.132286444306373,0.167416334152221,-0.35003164410591103,0.15822197496891002,38
39,0,0.012783428654074001,0.081250816583633,-0.31961816549301103,0.014243976213037001,39
40,0,-0.02279938198626,-0.12761643528938202,-0.026189934462308002,0.052836719900369006,40
41,0,0.197600319981575,-0.12217432260513302,0.39056861400604204,0.217596381902694,41
42,0,-0.6144366264343261,-0.043446242809295,-0.431363999843597,-0.55655151605606,42
43,0,0.176285237073898,-0.10593158006668,0.034769494086503004,0.17440623044967601,43
44,0,0.23955067992210302,0.029832124710083,0.18386246263980802,0.20710787177085802,44
45,0,0.17437551915645602,-0.06201395392417901,-0.33480483293533303,0.072264805436134,45
46,0,0.14427693188190402,0.063848868012428,0.36714240908622703,0.225414380431175,46
47,0,-0.208849027752876,0.051939815282821,-0.511979341506958,-0.240515664219856,47
48,0,0.31228792667388905,-0.152890786528587,0.34707978367805403,0.14373317360877902,48
49,0,-0.019119000062346,0.09014207124710001,0.423373967409133,-0.130668714642524,49
50,1,0.10474779456853801,-0.12353754043579102,0.011329145170748001,0.180764317512512,0
51,1,0.099947459995746,0.055491447448730004,0.12316905707120801,-0.15554749965667702,1
52,1,-0.238921269774436,0.059460639953613004,-0.011358089745044,-0.20589402318000702,2
53,1,0.076535277068614,-0.07732851058244701,0.025484422221779,0.128358095884323,3
54,1,-0.083998553454875,0.013828650116920001,0.07325416803359901,0.118780240416526,4
55,1,0.23718392848968503,0.016162812709808003,-0.087080061435699,0.31177189946174605,5
56,1,-0.10544808208942401,-0.08350549638271301,-0.080559447407722,-0.13561074435710901,6
57,1,0.05513365194201401,-0.071905925869941,0.036448583006858,0.011231285519897001,7
58,1,0.23173689842224102,0.006239101290702,-0.126199796795845,-0.036500226706266,8
59,1,0.054927501827478006,0.023273974657058,-0.060610756278038004,-0.051104191690683004,9
60,1,-0.026269378140568,-0.133447602391242,-0.043524738401174004,-0.021211795508861,10
61,1,0.019649606198072003,-0.167010903358459,-0.08360093832015901,0.26084110140800404,11
62,1,-0.062970243394374,-0.066994599997997,0.14779123663902202,0.13470309972763,12
63,1,-0.035554438829422004,0.0019563585519790003,-0.08328012377023601,0.14452658593654602,13
64,1,-0.11281963437795602,0.029099553823471003,0.031820189207792005,-0.16644375026226002,14
65,1,0.30762887001037603,-0.060506187379360005,0.053949870169162,0.17270399630069702,15
66,1,0.29424530267715404,0.017813563346862002,-0.09804848581552501,0.13106912374496402,16
67,1,0.21284072101116103,-0.10395343601703601,-0.007113388739526,0.08472701907157801,17
68,1,0.20025525987148202,-0.046448580920696,-0.15691202878952,0.045384060591459004,18
69,1,-0.20604433119297003,-0.11488353461027101,-0.046100080013275,0.054809112101793005,19
70,1,0.051608122885227,0.11250731348991301,-0.11632977426052,0.15753698348999,20
71,1,0.123956024646759,-0.023276209831237002,-0.05719269067049,-0.044863469898700006,21
72,1,0.088100686669349,0.152287513017654,-0.016442850232124002,-0.0012752334587270001,22
73,1,-0.101459085941314,0.141792804002761,-0.077067583799362,0.10180226713418901,23
74,1,-0.145149856805801,-0.12479153275489802,-0.013240362517535001,0.010279418900609,24
75,1,0.044612616300582005,0.090045183897018,-0.052355937659740004,-0.030176123604178002,25
76,1,0.16968894004821702,0.113334864377975,0.002849684329703,0.191144004464149,26
77,1,0.08946689963340701,0.156475216150283,-0.14324550330638802,0.162669464945793,27
78,1,0.22852084040641701,-0.077547863125801,0.089138709008693,0.17517751455307,28
79,1,0.027294473722577,-0.163377925753593,0.139318346977233,0.0016829492524260002,29
80,1,-0.037178833037614004,-0.07392889261245701,0.10417671501636501,0.02287527732551,30
81,1,-0.20908704400062503,-0.030126988887786,0.099250063300132,-0.28665617108345004,31
82,1,0.057904295623302,-0.14402641355991302,0.043698586523532,-0.10761679708957601,32
83,1,0.050164181739091006,0.10066506266593901,-0.014784555882215002,-0.043499156832695,33
84,1,0.101614713668823,0.128846585750579,0.032393235713243006,-0.100810281932353,34
85,1,0.185013473033905,-0.13536371290683702,0.12152048200368801,-0.15120954811573,35
86,1,-0.302030742168426,0.162017673254013,0.009875894524157,-0.385841608047485,36
87,1,0.15135419368743802,-0.03642201423645,0.078991539776325,0.045793917030096006,37
88,1,-0.052262969315052005,-0.12144301831722201,-0.11425685882568301,0.0006931246607560001,38
89,1,-0.130798354744911,-0.039092063903808004,-0.025634029880166,0.092549696564674,39
90,1,-0.10922726988792401,0.029317244887351,-0.018111087381839003,-0.11740439385175701,40
91,1,0.12009099125862101,0.09264627099037101,-0.04410501569509501,0.121152281761169,41
92,1,0.24976359307765902,0.016919389367103,0.15041653811931602,0.257742494344711,42
93,1,-0.12881833314895602,0.034558922052383,-0.136317014694213,-0.020294876769185,43
94,1,-0.109870821237564,0.097162306308746,-0.055603791028261004,-0.09846670925617201,44
95,1,0.050372421741485006,0.166485667228698,-0.08246903866529401,0.193223297595977,45
96,1,-0.16168110072612701,-0.039743319153785005,0.13406828045845,0.14427542686462402,46
97,1,0.12071789801120701,-0.076780393719673,0.088883355259895,0.258016288280487,47
98,1,0.020270634442567003,-0.08141437917947701,0.098780445754528,-0.06746230274438801,48
99,1,0.23165577650070102,-0.14201316237449602,-0.085274040699005,0.01853753067553,49
100,2,-0.181749522686004,-0.102840356528759,0.08518882095813701,0.043206956237554,0
101,2,-0.039721384644508,-0.165873453021049,-0.144758701324462,-0.135169833898544,1
102,2,-0.048698745667934,-0.033033415675163005,0.012844383716583,0.011325477622449,2
103,2,-0.026055175811052003,0.09714898467063901,0.04290791228413501,0.18264840543270103,3
104,2,-0.12003781646490001,-0.09145414084196,0.038810335099697,0.089172251522541,4
105,2,0.140166908502578,-0.06442355364561,0.009813894517719001,0.12463514506816802,5
106,2,-0.088052853941917,-0.10005716234445501,-0.09481952339410701,0.041073691099882,6
107,2,-0.14968469738960202,-0.015423074364662,0.074019663035869,-0.064808115363121,7
108,2,0.026983872056007004,-0.13841472566127702,-0.078669711947441,-0.07525224238634101,8
109,2,-0.029594205319881002,-0.08745129406452101,-0.043072864413261004,-0.13585120439529402,9
110,2,-0.10449948906898401,-0.153814077377319,-0.059379376471042,0.09007239341735801,10
111,2,-0.049908448010683004,-0.05006755888462001,0.07647957652807201,0.12941829860210402,11
112,2,0.09520699083805001,-0.09943433851003601,-0.104795821011066,0.098303593695163,12
113,2,0.009231191128492001,0.038779869675636,0.012093177996575001,-0.05844372138381,13
114,2,-0.158505231142044,0.106152147054672,0.009124392643570001,-0.195352628827095,14
115,2,0.08421819657087301,-0.160722807049751,-0.12181394547224,-0.019559830427169002,15
116,2,0.08338286727666801,-0.159777984023094,-0.031270276755094,-0.10513981431722601,16
117,2,-0.005833195522427,0.052223175764083,-0.023675918579101,-0.099654696881771,17
118,2,0.119620837271213,-0.15298002958297702,-0.034041851758956,0.13374376296997,18
119,2,-0.25810560584068304,0.08060389757156301,0.05975115299224801,-0.09794486314058301,19
120,2,0.12117458879947601,-0.083309508860111,0.086505115032196,0.229536324739456,20
121,2,-0.11385695636272401,-0.143914490938186,0.07435233145952201,-0.16536581516265803,21
122,2,-0.041008908301591006,0.16118305921554502,0.030686832964420003,-0.030944602563977002,22
123,2,-0.14962728321552202,0.126855045557022,0.063065864145755,0.074184402823448,23
124,2,0.026213293895125,-0.033061921596527,-0.038339253515005,-0.016639223322272002,24
125,2,0.15320050716400102,0.155371785163879,0.165283620357513,-0.046131726354360005,25
126,2,0.260977983474731,-0.160990640521049,0.024870576336979002,0.236513867974281,26
127,2,-0.038027178496122006,0.036183387041091,0.137638822197914,0.11121444404125201,27
128,2,0.02146597392857,0.16689610481262201,-0.14257134497165602,0.225522518157958,28
129,2,0.09897793084383001,0.13396972417831401,-0.035601206123828,-0.14549079537391602,29
130,2,-0.06060130521655,-0.021739527583122,-0.020702729001641003,-0.013290513306856001,30
131,2,-0.19364510476589203,0.082023918628692,-0.118126511573791,-0.140453621745109,31
132,2,0.017576212063431,-0.115495793521404,0.082955121994018,0.081362165510654,32
133,2,0.10340933501720401,-0.008917972445487001,-0.06920560449361801,0.061951793730258005,33
134,2,-0.19281569123268102,-0.09811761230230301,0.056033629924058005,0.018834054470062003,34
135,2,-0.11050081998109801,0.055978178977966,-0.040462516248226006,0.039176233112812,35
136,2,-0.28274917602539,0.086163878440856,-0.13033290207386,-0.298345118761062,36
137,2,0.091805145144462,0.075091570615768,-0.115813046693801,-0.009332186542451,37
138,2,-0.007405558135360001,0.06788545846939001,0.195597931742668,0.025658827275037002,38
139,2,-0.009790784679353001,-0.003299757838249,0.039615612477064,-0.10710880160331701,39
140,2,-0.172025188803672,-0.088980443775653,0.0036125115584580004,-0.040614858269691,40
141,2,-0.262560307979583,0.030870825052261002,0.12355804443359301,-0.036546468734741,41
142,2,-0.14048719406127902,-0.028906896710395,-0.12121378630399701,0.180663302540779,42
143,2,-0.088655553758144,-0.000349983572959,-0.034586265683174,-0.242488965392112,43
144,2,-0.036373313516378,-0.031335443258285,0.09394809603691101,-0.095063291490077,44
145,2,0.12004051357507702,-0.042342513799667005,0.046697054058313,-0.032894250005483,45
146,2,0.133278355002403,-0.022685691714286003,-0.162429049611091,0.055995341390371,46
147,2,0.17314933240413602,-0.12600989639759,-0.021326225250959,0.287293761968612,47
148,2,-0.057998690754175006,-0.14855702221393502,-0.077733747661113,0.087676644325256,48
149,2,0.089356832206249,0.118607103824615,0.08955179154872801,0.038708854466676004,49
150,3,-0.161572962999343,-0.14845587313175201,-0.086671918630599,-0.102982223033905,0
151,3,-0.06455525755882201,0.095563292503356,0.120737545192241,-0.132507890462875,1
152,3,0.04199619218707,0.12836483120918202,0.029434692114591002,0.025237914174795,2
153,3,0.16419441998004902,0.044860273599624,-0.013821839354932001,0.132400318980216,3
154,3,0.097253873944282,0.022506669163703003,0.07702502608299201,-0.06275843083858401,4
155,3,0.10172381252050401,-0.024012699723243002,0.14389748871326402,0.143158376216888,5
156,3,0.055255990475416,0.06023702025413501,0.027674600481987003,0.06998801231384201,6
157,3,0.07282099127769401,-0.11730650067329401,0.084304705262184,-0.11364891380071601,7
158,3,0.199320554733276,-0.041088879108428004,0.062519811093807,0.124537259340286,8
159,3,-0.012798389419913,-0.011564388871192,-0.10486639291048001,-0.18793001770973203,9
160,3,0.013837751001119001,-0.099444173276424,-0.011323578655719,-0.19811421632766701,10
161,3,0.15028411149978602,-0.037658274173736,0.07425316423177701,0.138241022825241,11
162,3,-0.022897409275174002,0.057278290390968004,-0.164683878421783,0.288573771715164,12
163,3,-0.016689475625753,-0.029354661703109002,-8.173202513717115e-05,0.023711053654551003,13
164,3,-0.11796294152736601,0.08223178982734601,0.049493938684463,-0.057270098477602005,14
165,3,0.080779306590557,-0.05744706839323,0.10103410482406601,0.20929685235023401,15
166,3,-0.08512886613607401,0.078580975532531,0.145095184445381,-0.208481475710868,16
167,3,-0.16353346407413402,-0.15577289462089502,0.06347015500068601,0.04078060016036,17
168,3,0.186544090509414,-0.07258856296539301,0.090913213789463,0.028680000454187,18
169,3,-0.276818126440048,0.067058816552162,-0.070537433028221,-0.067088320851325,19
170,3,-0.080445602536201,-0.13056556880474002,0.160122156143188,-0.11941502243280401,20
171,3,-0.13214474916458102,-0.133705869317054,0.08111096173524801,-0.026486771181225003,21
172,3,-0.031773522496223006,0.153695434331893,0.153187125921249,0.010827526450157,22
173,3,-0.079036936163902,-0.020826876163482003,-0.021352609619498003,-0.08680595457553801,23
174,3,-0.07261600345373101,0.053961202502250005,-0.130520716309547,-0.16437211632728502,24
175,3,0.128340050578117,-0.156035661697387,-0.0007039480842640001,0.005236860830336001,25
176,3,0.03523164615035,-0.018807843327522,0.035625133663415,0.21230611205101002,26
177,3,0.16225191950798,-0.132295846939086,0.07464576512575101,0.140058979392051,27
178,3,0.284781068563461,-0.119014993309974,0.10184738039970301,0.37897652387619,28
179,3,-0.16847878694534302,0.049810826778411005,-0.10272817313671101,-0.09488411247730201,29
180,3,0.151914402842521,0.059426426887512006,0.094260081648826,-0.09643878787755901,30
181,3,-0.359966814517974,0.15934762358665402,-0.06358945369720401,-0.060500875115394,31
182,3,-0.231323793530464,0.05809350311756101,-0.118804484605789,0.08286883682012501,32
183,3,-0.054635591804981,-0.163587152957916,0.027268454432487002,0.099002696573734,33
184,3,0.140405818819999,-0.037197947502136,-0.039955887943506005,-0.122105203568935,34
185,3,-0.13663916289806302,0.088527679443359,0.056486051529645004,0.10816819965839301,35
186,3,-0.13195051252841902,-0.049022220075130005,0.132915943861007,-0.27488738298416104,36
187,3,-0.013529566116631002,-0.165601298213005,-0.087438717484474,-0.009621908888220001,37
188,3,0.11995873600244501,0.056510180234909,-0.059287816286087,-0.09440200775861701,38
189,3,-0.164671406149864,-0.034611269831657,0.024565944448113,0.090842694044113,39
190,3,-0.27490821480751004,-0.121658518910408,-0.030897911638021,-0.324641525745391,40
191,3,0.11258913576602901,0.085814714431762,0.085351780056953,0.061405941843986005,41
192,3,0.13125424087047502,-0.14869150519371002,0.06161880493164001,-0.129037231206893,42
193,3,-0.024806566536426003,0.16310515999794,0.06313994526863001,-0.26194369792938205,43
194,3,-0.139916837215423,-0.10244262963533401,-0.016364995390176003,-0.066858999431133,44
195,3,-0.08466722816228801,-0.131717726588249,0.05621493607759401,-0.09842892736196501,45
196,3,-0.037188865244388004,0.028779536485671,0.110245361924171,-0.080768942832946,46
197,3,0.07701677083969101,-0.003397315740585,0.001497274497523,0.052253346890211,47
198,3,-0.101007536053657,0.08494049310684201,-0.08099899441003801,-0.065065771341323,48
199,3,-0.08989588916301701,-0.09142231196165,-0.150995939970016,0.018204003572463,49
