,feature,i,f,c,o,cell
200,4,0.05474245920777301,-0.15406189858913402,-0.13151580095291102,0.169632449746131,0
201,4,-0.041306424885988006,-0.12127310037612901,0.0028684209100900003,0.093373946845531,1
202,4,-0.013484440743923002,0.10178723931312501,0.035088595002889,-0.18897120654582902,2
203,4,-0.112524464726448,0.131464689970016,-0.014498344622552001,0.146411970257759,3
204,4,0.134945020079612,-0.021854236721992,0.082792825996875,-0.034184373915195,4
205,4,0.067649535834789,-0.10637287795543601,0.06503664702177,0.14289033412933302,5
206,4,-0.07328465580940201,0.045391753315925,-0.044785838574171004,0.11843104660511002,6
207,4,-0.025778848677873,0.050376966595649005,0.030469808727502004,-0.06770087778568201,7
208,4,0.11948437988758001,0.16663092374801602,0.076634839177131,-0.151691734790802,8
209,4,-0.12829533219337402,-0.006498545408248,-0.021102672442793003,-0.193687319755554,9
210,4,-0.1721972823143,-0.0029401034116740003,0.08231501281261401,0.029130335897207003,10
211,4,-0.014608417637646,-0.03422525525093,-0.052854411303997005,0.050203472375869,11
212,4,0.07866188883781401,0.098740637302398,0.081149712204933,0.004356940742582,12
213,4,-0.035216484218835005,0.07381623983383101,0.04414727538824,0.18148839473724301,13
214,4,-0.16347447037696802,0.07035976648330601,-0.0029217612463980002,-0.081706248223781,14
215,4,0.078644797205924,0.044666796922683,-0.020612020045518,0.102782413363456,15
216,4,0.006494158413261001,-0.12234771996736502,-0.043933562934398006,0.089018687605857,16
217,4,0.175581857562065,-0.043524637818336,-0.065727949142456,-0.11213475465774501,17
218,4,0.12989093363285,-0.113243028521537,0.12960293889045701,0.12141184508800501,18
219,4,-0.277210175991058,-0.16346542537212302,-0.012363315559923002,0.02505100518465,19
220,4,0.11022818088531401,-0.128775715827941,-0.12098081409931101,0.137734517455101,20
221,4,0.0023154250811780004,-0.000159710645675,0.07715751975774701,-0.08535608649253801,21
222,4,-0.043404188007116005,0.132044643163681,0.037721112370491,-0.13771916925907102,22
223,4,-0.033317700028419,0.05641590058803501,-0.017067581415176003,0.09362310171127301,23
224,4,-0.150889188051223,-0.12371169775724401,-0.050780758261680006,-0.149920091032981,24
225,4,0.11108258366584702,-0.12447257339954301,-0.012849976308643,-0.13897313177585602,25
226,4,0.27511364221572804,-0.12095373868942201,-0.041030827909708,0.075665436685085,26
227,4,0.068483039736747,-0.020938202738761003,-0.029664423316717002,0.186949133872985,27
228,4,0.086649030447006,0.059210076928138004,-0.09391235560178701,-0.04620016366243301,28
229,4,-0.052224859595298004,0.004788741469383,-0.142723619937896,-0.028554992750287004,29
230,4,-0.217691287398338,-0.08446895331144301,-0.065530650317668,0.07185424119234,30
231,4,-0.22958712279796603,0.049692392349243004,0.05919349938631,-0.23986491560935902,31
232,4,0.166648179292678,-0.12517091631889302,0.11468446254730201,-0.14189863204956002,32
233,4,0.057220056653022,-0.15952590107917702,0.11483871191740001,-0.059463653713464,33
234,4,-0.32460030913352905,-0.006715863943099001,0.026037685573101002,-0.309650510549545,34
235,4,-0.0025126838590940003,0.04558530449867201,0.030212422832846003,0.095249116420745,35
236,4,-0.40473943948745705,-0.103038042783737,-0.077556580305099,-0.400364071130752,36
237,4,-0.032993551343679005,0.05754230916500001,-0.08790531754493701,-0.059734102338552,37
238,4,-0.14980699121952,0.13956743478775002,0.052067805081605,-0.242332205176353,38
239,4,0.021083790808916,-0.134577006101608,-0.045602791011333,0.131004840135574,39
240,4,-0.20617756247520402,0.089493364095687,0.008299528621137,-0.209885135293006,40
241,4,-0.23629455268383,-0.16039432585239402,-0.17942604422569203,-0.18751811981201102,41
242,4,0.25419920682907104,0.043802946805953,-0.038181468844413,0.22436374425888,42
243,4,-0.28244066238403304,0.120932340621948,0.063337199389934,-0.44470688700675903,43
244,4,-0.14219473302364302,0.11879876255989001,0.036182038486003,0.14443492889404203,44
245,4,0.137380093336105,-0.07762439548969201,0.005327203776687,-0.020822562277317002,45
246,4,-0.002800315385684,0.168748795986175,0.106542654335498,0.016836205497384002,46
247,4,0.279446691274642,0.060470104217529005,-0.036843709647655,0.209645301103591,47
248,4,0.10585687309503501,-0.02469302713871,0.087870515882968,-0.126324072480201,48
249,4,0.222527131438255,-0.08787683397531501,0.11590575426816901,0.19833894073963101,49
250,5,-0.04544346034526801,-0.09963271021842901,0.028123201802372003,-0.123495206236839,0
251,5,0.061000928282737,-0.15785737335681901,-0.010599792003631,0.030100250616669003,1
252,5,-0.13054190576076502,0.12061196565628,0.012554247863590001,-0.200268536806106,2
253,5,0.029155734926462003,-0.15215948224067602,-0.138519078493118,-0.162498459219932,3
254,5,0.122334420680999,-0.028697296977043003,-0.10044866055250101,-0.043586097657680005,4
255,5,-0.121924236416816,-0.14576905965805,0.04232928901910701,-0.106995604932308,5
256,5,-0.073110610246658,-0.078401625156402,-0.11899152398109401,-0.142811238765716,6
257,5,0.024187268689274,-0.006262823939323,-0.07798251509666401,-0.08028171956539101,7
258,5,-0.25835511088371205,0.100816428661346,-0.027917560189962002,-0.312017291784286,8
259,5,-0.155346661806106,-0.05049043148756,0.091895192861557,0.015587801113724,9
260,5,-0.12479449063539501,-0.035508885979652,0.087983161211013,-0.06672061234712601,10
261,5,0.100202664732933,-0.14504332840442602,0.075399428606033,-0.062959037721157,11
262,5,-0.20679490268230402,0.125889956951141,-0.080956429243087,-0.070783726871013,12
263,5,0.061794511973857005,0.05351690948009401,0.12370175123214701,0.18571689724922102,13
264,5,-0.019919047132134,-0.14987608790397602,-0.090678453445434,-0.022213742136955,14
265,5,-0.090083919465541,-0.072855085134506,-0.09328685700893401,-0.00913705676794,15
266,5,0.130730897188186,-0.107327833771705,-0.150515958666801,0.23005554080009402,16
267,5,0.033378597348928,0.14189165830612102,0.031251024454832,-0.089220225811004,17
268,5,-0.011718156747519,0.114926725625991,0.001717101316899,0.09064831584692001,18
269,5,0.061484169214963004,-0.049534745514392006,0.025160383433103003,-0.10743261128664001,19
270,5,0.18060860037803603,-0.156356856226921,0.079117059707641,-0.01574956998229,20
271,5,-0.15565916895866302,0.0021124631166450003,-0.09197410941123901,-0.076234549283981,21
272,5,0.045109059661626004,0.154932916164398,0.055324450135231004,0.060865636914968005,22
273,5,-0.137772157788276,-0.019767567515373,-0.07018639147281601,-0.088952139019966,23
274,5,0.190602093935012,-0.127654790878295,0.11367432773113201,0.138805538415908,24
275,5,-0.011811100877821001,-0.042448118329048004,-0.042853690683841004,-0.17877425253391202,25
276,5,0.065091215074062,-0.016309484839439,-0.035014774650335,-0.12515078485012002,26
277,5,-0.42155885696411105,0.046772077679634004,-0.050692159682512006,-0.403561115264892,27
278,5,-0.10439509153366001,-0.150970831513404,-0.10135892778635001,-0.062523484230041,28
279,5,-0.13746379315853102,0.048598423600196006,-0.014212233945727001,-0.195306867361068,29
280,5,0.22528170049190502,-0.02687582373619,-0.043142739683389005,0.0923263579607,30
281,5,0.06902018189430201,-0.063616685569286,-0.066590093076229,-0.000757855479605,31
282,5,-0.133728712797164,0.035696417093276006,-0.12091042846441201,-0.112019874155521,32
283,5,0.049803785979747,-0.15356403589248602,-0.10842235386371601,0.039252031594514,33
284,5,0.044724583625793006,-0.058679282665252006,-0.11861762404441802,0.08023296296596501,34
285,5,-0.262794584035873,0.047150656580924,0.10522078722715301,-0.262432903051376,35
286,5,-0.09213086217641801,0.049545958638191,-0.077263541519641,-0.078371174633502,36
287,5,0.077291972935199,0.058056011795997,-0.09762156009674,0.07076242566108701,37
288,5,-0.0605402700603,0.07333660125732401,-0.173790484666824,0.10544101148843701,38
289,5,0.083974979817867,-0.082276761531829,0.073832042515277,-0.155511111021041,39
290,5,-0.16684125363826702,0.09378436207771301,0.0172680914402,-0.15777961909770902,40
291,5,0.13979424536228102,-0.04771529883146201,0.09340494871139501,0.012722576968371,41
292,5,-0.36982601881027205,0.145476639270782,-0.056221771985292004,-0.29641830921173,42
293,5,-0.205553814768791,-0.045906417071819,0.11693617701530401,-0.268177032470703,43
294,5,0.050835475325584,-0.080211639404296,0.064379967749118,-0.00791807565838,44
295,5,0.05505093932151701,0.13998806476593,-0.0015626733656970001,-0.030167570337653004,45
296,5,0.14895386993885001,0.075490683317184,-0.013588143512606001,0.13548517227172802,46
297,5,0.062016256153583006,0.08342891931533801,-0.08392128348350501,0.061960797756910005,47
298,5,0.240024596452713,0.126692771911621,-0.012960826046764,0.24504913389682703,48
299,5,-0.000276851817034,-0.054780825972557005,0.050200767815113005,-0.08559276163578,49
300,6,0.115035213530063,-0.009484529495239001,0.068997837603092,0.032282188534736,0
301,6,0.017041126266121,-0.007770597934722001,-0.139040857553482,0.058688290417194006,1
302,6,-0.151921927928924,0.08608156442642201,-0.076275885105133,0.093090675771236,2
303,6,0.132340237498283,0.109102010726928,-0.07300617545843101,0.287815153598785,3
304,6,-0.00025891221594,-0.033140510320663,0.138967379927635,0.11562529206275901,4
305,6,0.07006809860467901,0.10123306512832601,0.046290542930364005,0.100182875990867,5
306,6,-0.057066868990659006,-0.058296054601669006,0.12958408892154602,0.011544482782483,6
307,6,0.040706999599933,0.01165160536766,-0.067823767662048,-0.011000659316778,7
308,6,-0.30492091178894004,-0.051451742649078,-0.0060971174389120005,-0.275660872459411,8
309,6,-0.105629928410053,0.008060246706008,-0.08022403717041,0.010828672908246,9
310,6,0.16667118668556202,0.059419751167297,0.053127434104681,0.156068757176399,10
311,6,-0.133922949433326,0.06209878623485501,0.036442361772060006,-0.051340870559215004,11
312,6,-0.20210908353328702,-0.001294255256652,-0.066049747169017,-0.24575924873352,12
313,6,0.26738712191581704,0.07936070859432201,0.102804616093635,0.16305002570152202,13
314,6,-0.22611923515796603,-0.013757660984992,-0.098649308085441,-0.107407204806804,14
315,6,-0.44973218441009505,0.017176285386085,-0.007805108092725,-0.30345723032951305,15
316,6,-0.145905748009681,0.09727653861045801,0.037326842546463006,-0.197066515684127,16
317,6,-0.23319825530052102,-0.047264970839023,-0.116591282188892,-0.075224466621875,17
318,6,-0.024691401049494,0.12425759434700001,0.07686483114957801,0.08753690868616101,18
319,6,-0.08933019638061501,0.009432971477508,0.031703446060419,0.079852275550365,19
320,6,-0.19906648993492101,0.13989233970642,-0.15979374945163702,-0.117502622306346,20
321,6,0.145837754011154,-0.060730196535587005,0.05233990773558601,-0.13470199704170202,21
322,6,-0.136279761791229,-0.10206507146358401,0.08632908761501301,-0.16369554400444,22
323,6,-0.046576727181673,-0.15397730469703602,-0.010649083182215,-0.10126825422048501,23
324,6,0.020196786150336002,-0.07289383560419001,0.128630593419075,-0.003713241079822,24
325,6,0.06453754752874301,0.01131223142147,-0.092546969652175,-0.143510729074478,25
326,6,-0.15323252975940702,-0.00859297811985,-0.11101324856281201,-0.15199919044971402,26
327,6,-0.165679067373275,-0.06819340586662201,0.15772673487663202,0.00206480640918,27
328,6,0.025154730305075004,-0.131587341427803,-0.13276869058609,0.21324165165424303,28
329,6,0.200220212340354,0.08979246020317001,0.06666265428066201,0.18288734555244401,29
330,6,-0.045303095132112,0.054648458957672,0.129405364394187,-0.0338134765625,30
331,6,0.018823288381099,0.010591402649879001,-0.20655351877212502,0.047387748956680006,31
332,6,-0.164968118071556,-0.008404076099395,0.090218462049961,-0.016807721927762,32
333,6,-0.160582035779953,0.146446675062179,0.18062326312065102,-0.040252570062875005,33
334,6,-0.055504910647869006,-0.16917297244071902,-0.066635504364967,-0.278044313192367,34
335,6,0.09545915573835301,-0.0042423754930490006,0.112710990011692,-0.075832210481166,35
336,6,-0.000545418297406,0.165683358907699,0.09441309422254501,0.041395481675863,36
337,6,-0.12315225601196202,-0.038041219115257,-0.0684210434556,-0.20812387764453802,37
338,6,-0.46721038222312905,0.016899585723876002,0.045382291078567005,-0.251161009073257,38
339,6,-0.000100131270301,-0.163473412394523,-0.015286985784769001,-0.09351684898138,39
340,6,0.083117701113224,0.136430293321609,-0.012492710724473001,-0.171304032206535,40
341,6,0.042066670954227,-0.089955359697341,0.11496397107839501,0.0050270296633240005,41
342,6,0.045961096882820004,-0.066031590104103,-0.15193475782871202,0.060988701879978006,42
343,6,0.036899030208587,0.025037303566932,-0.00550631666556,0.04304125159978801,43
344,6,0.049923017621040004,-0.07264690846204701,-0.07484658062458001,0.10476490110158901,44
345,6,0.087786190211772,-0.093171834945678,-0.09992132335901201,-0.17909184098243702,45
346,6,0.006484027020633,0.07002544403076101,-0.026942213997244002,-0.02009111829102,46
347,6,0.016130991280078,0.12282842397689801,0.128685355186462,-0.06183625012636101,47
348,6,-0.24509426951408303,-0.047224029898643,-0.082188352942466,-0.24537545442581102,48
349,6,-0.47712969779968206,-0.11909221112728101,0.048229031264781,-0.43684512376785206,49
350,7,-0.22209613025188402,0.111288100481033,0.08331626653671201,-0.22422958910465202,0
351,7,0.046594146639108006,0.15172457695007302,0.138304129242897,-0.08871565014123901,1
352,7,0.016592636704444,-0.14329060912132202,-0.029684605076909003,-0.049291130155324006,2
353,7,-0.14499603211879702,0.059558317065238,0.09814628213644001,-0.079899042844772,3
354,7,-0.108717404305934,0.011146172881126001,0.058048356324434,-0.09699852019548401,4
355,7,0.08302453905344001,-0.09559110552072501,0.117701970040798,0.17478974163532202,5
356,7,-0.16261725127696902,-0.157159030437469,-0.008687288500368,0.104671351611614,6
357,7,0.023895647376775003,-0.012639477849006,-0.026214519515633004,0.120350144803524,7
358,7,-0.210766568779945,0.051358610391616,0.04962505772709801,-0.24017329514026603,8
359,7,-0.226003274321556,0.074971914291381,0.136088371276855,-0.09905070066452001,9
360,7,0.000537991931196,-0.001266181468963,-0.08081925660371701,-0.21471820771694103,10
361,7,-0.018591465428471,0.11248722672462401,-0.13179045915603602,-0.131478697061538,11
362,7,0.045769535005092,0.090526431798934,0.11280919611454,0.021623540669679003,12
363,7,0.083082988858222,0.13359090685844402,-0.080440171062946,-0.035706378519535,13
364,7,0.116376221179962,-0.124405473470687,-0.06214053928852001,0.039880566298961,14
365,7,-0.09757275879383001,0.112162053585052,-0.08746733516454601,0.029328715056180003,15
366,7,-0.129162669181823,-0.038579910993576,-0.039471995085477,0.043592527508735004,16
367,7,0.150676101446151,-0.005776911973953001,0.072950214147567,0.212943166494369,17
368,7,-0.034549765288829005,-0.098648682236671,-0.028093574568629,-0.028158718720078003,18
369,7,-0.21967603266239102,0.13465556502342202,0.115998990833759,-0.25141531229019104,19
370,7,-0.06461314857006001,0.11569470167160001,-0.066437385976314,-0.087335415184497,20
371,7,-0.252467572689056,0.13476791977882302,-0.048008989542722,-0.128541991114616,21
372,7,-0.063772045075893,0.09798470139503401,0.08817558735609,-0.073518604040145,22
373,7,-0.07742951810359901,0.160337150096893,0.11566271632909701,-0.172182038426399,23
374,7,-0.17788803577423,0.130384236574172,0.12314505875110601,-0.12148773670196501,24
375,7,-0.21984128654003102,0.112602829933166,0.024828420951962003,-0.0065841041505330005,25
376,7,0.059460494667291,0.155508399009704,0.032382622361183,-0.007476362399756,26
377,7,-0.19323661923408503,-0.088160328567028,-0.009606843814253,-0.18691037595272,27
378,7,0.054224595427513005,0.049990221858024,-0.17480748891830403,-0.132905170321464,28
379,7,0.0032876296900210002,0.116256654262542,-0.13692635297775202,-0.191530257463455,29
380,7,-0.075249634683132,0.10272702574729901,0.06394874304533,-0.08596979081630701,30
381,7,-0.18934990465641002,-0.049581721425056006,-0.20141090452671,-0.208568811416625,31
382,7,-0.10911665856838201,-0.11490916460752401,0.092770315706729,0.009476286359131001,32
383,7,-0.180374577641487,-0.07638590782880701,0.043580841273069,0.044925328344106,33
384,7,-0.197126686573028,-0.15352572500705702,-0.092751801013946,-0.33349081873893704,34
385,7,-0.17313323915004702,-0.166568279266357,0.045850452035665006,-0.134662881493568,35
386,7,-0.247578546404838,-0.058061517775058004,0.077603958547115,-0.399832338094711,36
387,7,-0.037489179521799004,-0.046665340662002,-0.028759123757481003,0.01492924336344,37
388,7,-0.730883777141571,0.05147951841354301,-0.015157828107476002,-0.6595465540885921,38
389,7,-0.021817062050104002,0.07064038515090901,0.034994643181562,-0.11283490806818001,39
390,7,-0.10247769951820301,0.00835083425045,0.005164291709661001,-0.06265025585889801,40
391,7,-0.18036244809627502,0.002504184842109,-0.145786643028259,-0.16927553713321603,41
392,7,-0.05928972736001,-0.137944802641868,-0.023775544017553003,-0.0011568177724250001,42
393,7,-0.24984702467918302,0.049025252461433,0.0053315730765460005,0.034874543547630005,43
394,7,-0.190895497798919,0.034786373376846,0.048008523881435006,-0.179247066378593,44
395,7,-0.079630076885223,-0.121333971619606,0.14436215162277202,0.072776056826114,45
396,7,-0.07947413623332901,0.029414191842079003,0.07643124461174,0.042704068124294,46
397,7,0.12497510015964501,0.045925244688987,0.109348557889461,-0.070459157228469,47
398,7,0.054760716855525006,-0.11098320782184601,0.06263905763626,0.104828096926212,48
399,7,-0.014540750533342,-0.020018801093101002,0.036021120846271,-0.08719614893198001,49
